                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
    0000003A DD 77 FE         [19]  312 	ld	-2 (ix), a
    0000003D                        313 00103$:
                                    314 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:33: dy = y1 - y2 /*+ 1*/;
    0000003D DD 4E 04         [19]  315 	ld	c, 4 (ix)
    00000040 DD 6E 07         [19]  316 	ld	l, 7 (ix)
                                    317 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:30: if (y1 > y2)
    00000043 DD 7E 07         [19]  318 	ld	a, 7 (ix)
    00000046 DD 96 04         [19]  319 	sub	a, 4 (ix)
    00000049 30 0C            [12]  320 	jr	nc, 00105$
                                    321 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:32: arg |= VDP_ARG_DIY_UP;
    0000004B DD CB FF DE      [23]  322 	set	3, -1 (ix)
                                    323 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:33: dy = y1 - y2 /*+ 1*/;
    0000004F 79               [ 4]  324 	ld	a, c
    00000050 95               [ 4]  325 	sub	a, l
    00000051 4F               [ 4]  326 	ld	c, a
    00000052 9F               [ 4]  327 	sbc	a, a
    00000053 47               [ 4]  328 	ld	b, a
    00000054 C3r5Cr00         [10]  329 	jp	00106$
    00000057                        330 00105$:
                                    331 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:38: dy = y2 - y1 /*+ 1*/;
    00000057 7D               [ 4]  332 	ld	a, l
    00000058 91               [ 4]  333 	sub	a, c
    00000059 4F               [ 4]  334 	ld	c, a
    0000005A 9F               [ 4]  335 	sbc	a, a
    0000005B 47               [ 4]  336 	ld	b, a
    0000005C                        337 00106$:
                                    338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:40: if (dx > dy)
    0000005C 79               [ 4]  339 	ld	a, c
    0000005D DD 96 FD         [19]  340 	sub	a, -3 (ix)
    00000060 78               [ 4]  341 	ld	a, b
    00000061 DD 9E FE         [19]  342 	sbc	a, -2 (ix)
    00000064 30 0F            [12]  343 	jr	nc, 00108$
                                    344 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:43: nx = dx;
    00000066 DD 7E FD         [19]  345 	ld	a, -3 (ix)
    00000069 DD 77 FB         [19]  346 	ld	-5 (ix), a
    0000006C DD 7E FE         [19]  347 	ld	a, -2 (ix)
    0000006F DD 77 FC         [19]  348 	ld	-4 (ix), a
                                    349 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:44: ny = dy;
    00000072 C3r81r00         [10]  350 	jp	00109$
    00000075                        351 00108$:
                                    352 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:48: arg |= VDP_ARG_MAJ_V;
    00000075 DD CB FF C6      [23]  353 	set	0, -1 (ix)
                                    354 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:49: nx = dy;
    00000079 E1               [10]  355 	pop	hl
    0000007A C5               [11]  356 	push	bc
                                    357 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:50: ny = dx;
    0000007B DD 4E FD         [19]  358 	ld	c, -3 (ix)
    0000007E DD 46 FE         [19]  359 	ld	b, -2 (ix)
    00000081                        360 00109$:
                                    361 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:53: VDP_CommandLINE(x1, y1, nx, ny, color, arg, op);	
    00000081 DD 7E 09         [19]  362 	ld	a, 9 (ix)
    00000084 DD 77 FD         [19]  363 	ld	-3 (ix), a
    00000087 DD 7E 08         [19]  364 	ld	a, 8 (ix)
    0000008A DD 77 FE         [19]  365 	ld	-2 (ix), a
    0000008D DD 6E 04         [19]  366 	ld	l, 4 (ix)
    00000090 26 00            [ 7]  367 	ld	h, #0x00
                                    368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:338: g_VDP_Command.DX = dx;
    00000092 ED 53r04r00      [20]  369 	ld	((_g_VDP_Command + 4)), de
                                    370 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:339: g_VDP_Command.DY = dy;
    00000096 22r06r00         [16]  371 	ld	((_g_VDP_Command + 6)), hl
                                    372 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:340: g_VDP_Command.NX = nx;
    00000099 21r08r00         [10]  373 	ld	hl, #(_g_VDP_Command + 8)
    0000009C DD 7E FB         [19]  374 	ld	a, -5 (ix)
    0000009F 77               [ 7]  375 	ld	(hl), a
    000000A0 23               [ 6]  376 	inc	hl
    000000A1 DD 7E FC         [19]  377 	ld	a, -4 (ix)
    000000A4 77               [ 7]  378 	ld	(hl), a
                                    379 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:341: g_VDP_Command.NY = ny;
    000000A5 ED 43r0Ar00      [20]  380 	ld	((_g_VDP_Command + 10)), bc
                                    381 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:342: g_VDP_Command.CLR = col;
    000000A9 21r0Cr00         [10]  382 	ld	hl, #(_g_VDP_Command + 12)
    000000AC DD 7E FE         [19]  383 	ld	a, -2 (ix)
    000000AF 77               [ 7]  384 	ld	(hl), a
                                    385 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:343: g_VDP_Command.ARG = arg;
    000000B0 23               [ 6]  386 	inc	hl
    000000B1 DD 7E FF         [19]  387 	ld	a, -1 (ix)
    000000B4 77               [ 7]  388 	ld	(hl), a
                                    389 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:344: g_VDP_Command.CMD = VDP_CMD_LINE + op;
    000000B5 DD 7E FD         [19]  390 	ld	a, -3 (ix)
    000000B8 23               [ 6]  391 	inc	hl
    000000B9 C6 70            [ 7]  392 	add	a, #0x70
    000000BB 77               [ 7]  393 	ld	(hl), a
                                    394 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:345: VDP_CommandSetupR36();
    000000BC CDr00r00         [17]  395 	call	_VDP_CommandSetupR36
                                    396 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:53: VDP_CommandLINE(x1, y1, nx, ny, color, arg, op);	
                                    397 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/draw.c:54: }
    000000BF DD F9            [10]  398 	ld	sp, ix
    000000C1 DD E1            [14]  399 	pop	ix
    000000C3 E1               [10]  400 	pop	hl
    000000C4 F1               [10]  401 	pop	af
    000000C5 F1               [10]  402 	pop	af
    000000C6 F1               [10]  403 	pop	af
    000000C7 E9               [ 4]  404 	jp	(hl)
                         0000F380   405 _g_RDPRIM	=	0xf380
                         0000F385   406 _g_WRPRIM	=	0xf385
                         0000F38C   407 _g_CLPRIM	=	0xf38c
                         0000F39A   408 _g_USRTAB	=	0xf39a
                         0000F3DE   409 _g_CNSDFG	=	0xf3de
                         0000F3DF   410 _g_RG0SAV	=	0xf3df
                         0000F3E0   411 _g_RG1SAV	=	0xf3e0
                         0000F3E1   412 _g_RG2SAV	=	0xf3e1
                         0000F3E2   413 _g_RG3SAV	=	0xf3e2
                         0000F3E3   414 _g_RG4SAV	=	0xf3e3
                         0000F3E4   415 _g_RG5SAV	=	0xf3e4
                         0000F3E5   416 _g_RG6SAV	=	0xf3e5
                         0000F3E6   417 _g_RG7SAV	=	0xf3e6
                         0000F3E7   418 _g_STATFL	=	0xf3e7
                         0000F3E8   419 _g_TRGFLG	=	0xf3e8
                         0000F3EC   420 _g_MAXUPD	=	0xf3ec
                         0000F3EF   421 _g_MINUPD	=	0xf3ef
                         0000F3F3   422 _g_QUEUES	=	0xf3f3
                         0000F3F5   423 _g_FRCNEW	=	0xf3f5
                         0000F3F6   424 _g_SCNCNT	=	0xf3f6
                         0000F3F7   425 _g_REPCNT	=	0xf3f7
                         0000F3FC   426 _g_CS120	=	0xf3fc
                         0000F401   427 _g_CS240	=	0xf401
                         0000F406   428 _g_LOW	=	0xf406
                         0000F408   429 _g_HIGH	=	0xf408
                         0000F40A   430 _g_HEADER	=	0xf40a
                         0000F40B   431 _g_ASPCT1	=	0xf40b
                         0000F40D   432 _g_ASPCT2	=	0xf40d
                         0000F959   433 _g_QUETAB	=	0xf959
                         0000F971   434 _g_QUEBAK	=	0xf971
                         0000F975   435 _g_VOICAQ	=	0xf975
                         0000F9F5   436 _g_VOICBQ	=	0xf9f5
                         0000FA75   437 _g_VOICCQ	=	0xfa75
                         0000FAF5   438 _g_RS2IQ	=	0xfaf5
                         0000FAF5   439 _g_DPPAGE	=	0xfaf5
                         0000FAF6   440 _g_ACPAGE	=	0xfaf6
                         0000FAF7   441 _g_AVCSAV	=	0xfaf7
                         0000FAF8   442 _g_EXBRSA	=	0xfaf8
                         0000FAF9   443 _g_CHRCNT	=	0xfaf9
                         0000FAFA   444 _g_ROMA	=	0xfafa
                         0000FAFC   445 _g_MODE	=	0xfafc
                         0000FAFD   446 _g_NORUSE	=	0xfafd
                         0000FAFE   447 _g_XSAVE	=	0xfafe
                         0000FB00   448 _g_YSAVE	=	0xfb00
                         0000FB03   449 _g_RSTMP	=	0xfb03
                         0000FB03   450 _g_TOCNT	=	0xfb03
                         0000FB04   451 _g_RSFCB	=	0xfb04
                         0000FB06   452 _g_RSIQLN	=	0xfb06
                         0000FB07   453 _g_MEXBIh	=	0xfb07
                         0000FB0C   454 _g_OLDSTT	=	0xfb0c
                         0000FB0C   455 _g_OLDINT	=	0xfb0c
                         0000FB16   456 _g_DEVNUM	=	0xfb16
                         0000FB17   457 _g_DATCNT	=	0xfb17
                         0000FB1A   458 _g_ERRORS	=	0xfb1a
                         0000FB1B   459 _g_FLAGS	=	0xfb1b
                         0000FB1C   460 _g_ESTBLS	=	0xfb1c
                         0000FB1D   461 _g_COMMSK	=	0xfb1d
                         0000FB1E   462 _g_LSTCOM	=	0xfb1e
                         0000FB1F   463 _g_LSTMOD	=	0xfb1f
                         0000FB35   464 _g_PRSCNT	=	0xfb35
                         0000FB36   465 _g_SAVSP	=	0xfb36
                         0000FB38   466 _g_VOICEN	=	0xfb38
                         0000FB39   467 _g_SAVVOL	=	0xfb39
                         0000FB3B   468 _g_MCLLEN	=	0xfb3b
                         0000FB3C   469 _g_MCLPTR	=	0xfb3c
                         0000FB3E   470 _g_QUEUEN	=	0xfb3e
                         0000FB3F   471 _g_MUSICF	=	0xfb3f
                         0000FB40   472 _g_PLYCNT	=	0xfb40
                         0000FB41   473 _g_VCBA	=	0xfb41
                         0000FB66   474 _g_VCBB	=	0xfb66
                         0000FB8B   475 _g_VCBC	=	0xfb8b
                         0000FBB0   476 _g_ENSTOP	=	0xfbb0
                         0000FBB1   477 _g_BASROM	=	0xfbb1
                         0000FBB2   478 _g_LINTTB	=	0xfbb2
                         0000FBCA   479 _g_FSTPOS	=	0xfbca
                         0000FBCC   480 _g_CODSAV	=	0xfbcc
                         0000FBCD   481 _g_FNKSWI	=	0xfbcd
                         0000FBCE   482 _g_FNKFLG	=	0xfbce
                         0000FBD8   483 _g_ONGSBF	=	0xfbd8
                         0000FBD9   484 _g_CLIKFL	=	0xfbd9
                         0000FBDA   485 _g_OLDKEY	=	0xfbda
                         0000FBE5   486 _g_NEWKEY	=	0xfbe5
                         0000FBF0   487 _g_KEYBUF	=	0xfbf0
                         0000FC18   488 _g_LINWRK	=	0xfc18
                         0000FC40   489 _g_PATWRK	=	0xfc40
                         0000FC48   490 _g_BOTTOM	=	0xfc48
                         0000FC4A   491 _g_HIMEM	=	0xfc4a
                         0000FC4C   492 _g_TRPTBL	=	0xfc4c
                         0000FC9A   493 _g_RTYCNT	=	0xfc9a
                         0000FC9B   494 _g_INTFLG	=	0xfc9b
                         0000FC9C   495 _g_PADY	=	0xfc9c
                         0000FC9D   496 _g_PADX	=	0xfc9d
                         0000FC9E   497 _g_JIFFY	=	0xfc9e
                         0000FCA0   498 _g_INTVAL	=	0xfca0
                         0000FCA2   499 _g_INTCNT	=	0xfca2
                         0000FCA4   500 _g_LOWLIM	=	0xfca4
                         0000FCA5   501 _g_WINWID	=	0xfca5
                         0000FCA6   502 _g_GRPHED	=	0xfca6
                         0000FCA7   503 _g_ESCCNT	=	0xfca7
                         0000FCA8   504 _g_INSFLG	=	0xfca8
                         0000FCA9   505 _g_CSRSW	=	0xfca9
                         0000FCAA   506 _g_CSTYLE	=	0xfcaa
                         0000FCAB   507 _g_CAPST	=	0xfcab
                         0000FCAC   508 _g_KANAST	=	0xfcac
                         0000FCAD   509 _g_KANAMD	=	0xfcad
                         0000FCAE   510 _g_FLBMEM	=	0xfcae
                         0000FCAF   511 _g_SCRMOD	=	0xfcaf
                         0000FCB0   512 _g_OLDSCR	=	0xfcb0
                         0000FCB1   513 _g_CASPRV	=	0xfcb1
                         0000FCB2   514 _g_BRDATR	=	0xfcb2
                         0000FCB3   515 _g_GXPOS	=	0xfcb3
                         0000FCB5   516 _g_GYPOS	=	0xfcb5
                         0000FCBB   517 _g_DRWFLG	=	0xfcbb
                         0000FCBC   518 _g_DRWSCL	=	0xfcbc
                         0000FCBD   519 _g_DRWANG	=	0xfcbd
                         0000FCC1   520 _g_MNROM	=	0xfcc1
                         0000FCC1   521 _g_EXPTBL	=	0xfcc1
                         0000FCC5   522 _g_SLTTBL	=	0xfcc5
                         0000FCC9   523 _g_SLTATR	=	0xfcc9
                         0000FD09   524 _g_SLTWRK	=	0xfd09
                         0000FD89   525 _g_PROCNM	=	0xfd89
                         0000FFE7   526 _g_RG08SAV	=	0xffe7
                         0000FFE8   527 _g_RG09SAV	=	0xffe8
                         0000FFE9   528 _g_RG10SAV	=	0xffe9
                         0000FFEA   529 _g_RG11SAV	=	0xffea
                         0000FFEB   530 _g_RG12SAV	=	0xffeb
                         0000FFEC   531 _g_RG13SAV	=	0xffec
                         0000FFED   532 _g_RG14SAV	=	0xffed
                         0000FFEE   533 _g_RG15SAV	=	0xffee
                         0000FFEF   534 _g_RG16SAV	=	0xffef
                         0000FFF0   535 _g_RG17SAV	=	0xfff0
                         0000FFF1   536 _g_RG18SAV	=	0xfff1
                         0000FFF2   537 _g_RG19SAV	=	0xfff2
                         0000FFF3   538 _g_RG20SAV	=	0xfff3
                         0000FFF4   539 _g_RG21SAV	=	0xfff4
