                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    336 ; ---------------------------------
    00000000                        337 _Print_SplitColor::
    00000000 4F               [ 4]  338 	ld	c, a
                                    339 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:106: if (PRINT_DATA.SourceMode == PRINT_MODE_SPRITE)
    00000001 3Ar1Ar00         [13]  340 	ld	a, (#(_g_PrintData + 26) + 0)
    00000004 E6 0F            [ 7]  341 	and	a, #0x0f
    00000006 FE 04            [ 7]  342 	cp	a, #0x04
    00000008 20 02            [12]  343 	jr	nz, 00102$
                                    344 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:107: return color;
    0000000A 79               [ 4]  345 	ld	a, c
    0000000B C9               [10]  346 	ret
    0000000C                        347 00102$:
                                    348 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000000C 3Ar00r00         [13]  349 	ld	a, (#_g_VDP_Data + 0)
                                    350 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:110: switch (VDP_GetMode())
    0000000F FE 06            [ 7]  351 	cp	a, #0x06
    00000011 28 0F            [12]  352 	jr	z, 00103$
    00000013 FE 07            [ 7]  353 	cp	a, #0x07
    00000015 28 0F            [12]  354 	jr	z, 00104$
    00000017 FE 08            [ 7]  355 	cp	a, #0x08
    00000019 28 0F            [12]  356 	jr	z, 00105$
    0000001B FE 09            [ 7]  357 	cp	a, #0x09
    0000001D 28 0F            [12]  358 	jr	z, 00106$
    0000001F C3r30r00         [10]  359 	jp	00107$
                                    360 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:113: case VDP_MODE_GRAPHIC4: return color & 0x0F;
    00000022                        361 00103$:
    00000022 79               [ 4]  362 	ld	a, c
    00000023 E6 0F            [ 7]  363 	and	a, #0x0f
    00000025 C9               [10]  364 	ret
                                    365 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:116: case VDP_MODE_GRAPHIC5: return color & 0x03;
    00000026                        366 00104$:
    00000026 79               [ 4]  367 	ld	a, c
    00000027 E6 03            [ 7]  368 	and	a, #0x03
    00000029 C9               [10]  369 	ret
                                    370 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:119: case VDP_MODE_GRAPHIC6: return color & 0x0F;
    0000002A                        371 00105$:
    0000002A 79               [ 4]  372 	ld	a, c
    0000002B E6 0F            [ 7]  373 	and	a, #0x0f
    0000002D C9               [10]  374 	ret
                                    375 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:122: case VDP_MODE_GRAPHIC7: return color;
    0000002E                        376 00106$:
    0000002E 79               [ 4]  377 	ld	a, c
    0000002F C9               [10]  378 	ret
                                    379 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:124: }
    00000030                        380 00107$:
                                    381 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:125: return color;
    00000030 79               [ 4]  382 	ld	a, c
                                    383 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:126: }
    00000031 C9               [10]  384 	ret
                         0000F380   385 _g_RDPRIM	=	0xf380
                         0000F385   386 _g_WRPRIM	=	0xf385
                         0000F38C   387 _g_CLPRIM	=	0xf38c
                         0000F39A   388 _g_USRTAB	=	0xf39a
                         0000F3DE   389 _g_CNSDFG	=	0xf3de
                         0000F3DF   390 _g_RG0SAV	=	0xf3df
                         0000F3E0   391 _g_RG1SAV	=	0xf3e0
                         0000F3E1   392 _g_RG2SAV	=	0xf3e1
                         0000F3E2   393 _g_RG3SAV	=	0xf3e2
                         0000F3E3   394 _g_RG4SAV	=	0xf3e3
                         0000F3E4   395 _g_RG5SAV	=	0xf3e4
                         0000F3E5   396 _g_RG6SAV	=	0xf3e5
                         0000F3E6   397 _g_RG7SAV	=	0xf3e6
                         0000F3E7   398 _g_STATFL	=	0xf3e7
                         0000F3E8   399 _g_TRGFLG	=	0xf3e8
                         0000F3EC   400 _g_MAXUPD	=	0xf3ec
                         0000F3EF   401 _g_MINUPD	=	0xf3ef
                         0000F3F3   402 _g_QUEUES	=	0xf3f3
                         0000F3F5   403 _g_FRCNEW	=	0xf3f5
                         0000F3F6   404 _g_SCNCNT	=	0xf3f6
                         0000F3F7   405 _g_REPCNT	=	0xf3f7
                         0000F3FC   406 _g_CS120	=	0xf3fc
                         0000F401   407 _g_CS240	=	0xf401
                         0000F406   408 _g_LOW	=	0xf406
                         0000F408   409 _g_HIGH	=	0xf408
                         0000F40A   410 _g_HEADER	=	0xf40a
                         0000F40B   411 _g_ASPCT1	=	0xf40b
                         0000F40D   412 _g_ASPCT2	=	0xf40d
                         0000F959   413 _g_QUETAB	=	0xf959
                         0000F971   414 _g_QUEBAK	=	0xf971
                         0000F975   415 _g_VOICAQ	=	0xf975
                         0000F9F5   416 _g_VOICBQ	=	0xf9f5
                         0000FA75   417 _g_VOICCQ	=	0xfa75
                         0000FAF5   418 _g_RS2IQ	=	0xfaf5
                         0000FAF5   419 _g_DPPAGE	=	0xfaf5
                         0000FAF6   420 _g_ACPAGE	=	0xfaf6
                         0000FAF7   421 _g_AVCSAV	=	0xfaf7
                         0000FAF8   422 _g_EXBRSA	=	0xfaf8
                         0000FAF9   423 _g_CHRCNT	=	0xfaf9
                         0000FAFA   424 _g_ROMA	=	0xfafa
                         0000FAFC   425 _g_MODE	=	0xfafc
                         0000FAFD   426 _g_NORUSE	=	0xfafd
                         0000FAFE   427 _g_XSAVE	=	0xfafe
                         0000FB00   428 _g_YSAVE	=	0xfb00
                         0000FB03   429 _g_RSTMP	=	0xfb03
                         0000FB03   430 _g_TOCNT	=	0xfb03
                         0000FB04   431 _g_RSFCB	=	0xfb04
                         0000FB06   432 _g_RSIQLN	=	0xfb06
                         0000FB07   433 _g_MEXBIh	=	0xfb07
                         0000FB0C   434 _g_OLDSTT	=	0xfb0c
                         0000FB0C   435 _g_OLDINT	=	0xfb0c
                         0000FB16   436 _g_DEVNUM	=	0xfb16
                         0000FB17   437 _g_DATCNT	=	0xfb17
                         0000FB1A   438 _g_ERRORS	=	0xfb1a
                         0000FB1B   439 _g_FLAGS	=	0xfb1b
                         0000FB1C   440 _g_ESTBLS	=	0xfb1c
                         0000FB1D   441 _g_COMMSK	=	0xfb1d
                         0000FB1E   442 _g_LSTCOM	=	0xfb1e
                         0000FB1F   443 _g_LSTMOD	=	0xfb1f
                         0000FB35   444 _g_PRSCNT	=	0xfb35
                         0000FB36   445 _g_SAVSP	=	0xfb36
                         0000FB38   446 _g_VOICEN	=	0xfb38
                         0000FB39   447 _g_SAVVOL	=	0xfb39
                         0000FB3B   448 _g_MCLLEN	=	0xfb3b
                         0000FB3C   449 _g_MCLPTR	=	0xfb3c
                         0000FB3E   450 _g_QUEUEN	=	0xfb3e
                         0000FB3F   451 _g_MUSICF	=	0xfb3f
                         0000FB40   452 _g_PLYCNT	=	0xfb40
                         0000FB41   453 _g_VCBA	=	0xfb41
                         0000FB66   454 _g_VCBB	=	0xfb66
                         0000FB8B   455 _g_VCBC	=	0xfb8b
                         0000FBB0   456 _g_ENSTOP	=	0xfbb0
                         0000FBB1   457 _g_BASROM	=	0xfbb1
                         0000FBB2   458 _g_LINTTB	=	0xfbb2
                         0000FBCA   459 _g_FSTPOS	=	0xfbca
                         0000FBCC   460 _g_CODSAV	=	0xfbcc
                         0000FBCD   461 _g_FNKSWI	=	0xfbcd
                         0000FBCE   462 _g_FNKFLG	=	0xfbce
                         0000FBD8   463 _g_ONGSBF	=	0xfbd8
                         0000FBD9   464 _g_CLIKFL	=	0xfbd9
                         0000FBDA   465 _g_OLDKEY	=	0xfbda
                         0000FBE5   466 _g_NEWKEY	=	0xfbe5
                         0000FBF0   467 _g_KEYBUF	=	0xfbf0
                         0000FC18   468 _g_LINWRK	=	0xfc18
                         0000FC40   469 _g_PATWRK	=	0xfc40
                         0000FC48   470 _g_BOTTOM	=	0xfc48
                         0000FC4A   471 _g_HIMEM	=	0xfc4a
                         0000FC4C   472 _g_TRPTBL	=	0xfc4c
                         0000FC9A   473 _g_RTYCNT	=	0xfc9a
                         0000FC9B   474 _g_INTFLG	=	0xfc9b
                         0000FC9C   475 _g_PADY	=	0xfc9c
                         0000FC9D   476 _g_PADX	=	0xfc9d
                         0000FC9E   477 _g_JIFFY	=	0xfc9e
                         0000FCA0   478 _g_INTVAL	=	0xfca0
                         0000FCA2   479 _g_INTCNT	=	0xfca2
                         0000FCA4   480 _g_LOWLIM	=	0xfca4
                         0000FCA5   481 _g_WINWID	=	0xfca5
                         0000FCA6   482 _g_GRPHED	=	0xfca6
                         0000FCA7   483 _g_ESCCNT	=	0xfca7
                         0000FCA8   484 _g_INSFLG	=	0xfca8
                         0000FCA9   485 _g_CSRSW	=	0xfca9
                         0000FCAA   486 _g_CSTYLE	=	0xfcaa
                         0000FCAB   487 _g_CAPST	=	0xfcab
                         0000FCAC   488 _g_KANAST	=	0xfcac
                         0000FCAD   489 _g_KANAMD	=	0xfcad
                         0000FCAE   490 _g_FLBMEM	=	0xfcae
                         0000FCAF   491 _g_SCRMOD	=	0xfcaf
                         0000FCB0   492 _g_OLDSCR	=	0xfcb0
                         0000FCB1   493 _g_CASPRV	=	0xfcb1
                         0000FCB2   494 _g_BRDATR	=	0xfcb2
                         0000FCB3   495 _g_GXPOS	=	0xfcb3
                         0000FCB5   496 _g_GYPOS	=	0xfcb5
                         0000FCBB   497 _g_DRWFLG	=	0xfcbb
                         0000FCBC   498 _g_DRWSCL	=	0xfcbc
                         0000FCBD   499 _g_DRWANG	=	0xfcbd
                         0000FCC1   500 _g_MNROM	=	0xfcc1
                         0000FCC1   501 _g_EXPTBL	=	0xfcc1
                         0000FCC5   502 _g_SLTTBL	=	0xfcc5
                         0000FCC9   503 _g_SLTATR	=	0xfcc9
                         0000FD09   504 _g_SLTWRK	=	0xfd09
                         0000FD89   505 _g_PROCNM	=	0xfd89
                         0000FFE7   506 _g_RG08SAV	=	0xffe7
                         0000FFE8   507 _g_RG09SAV	=	0xffe8
                         0000FFE9   508 _g_RG10SAV	=	0xffe9
                         0000FFEA   509 _g_RG11SAV	=	0xffea
                         0000FFEB   510 _g_RG12SAV	=	0xffeb
                         0000FFEC   511 _g_RG13SAV	=	0xffec
                         0000FFED   512 _g_RG14SAV	=	0xffed
                         0000FFEE   513 _g_RG15SAV	=	0xffee
                         0000FFEF   514 _g_RG16SAV	=	0xffef
                         0000FFF0   515 _g_RG17SAV	=	0xfff0
                         0000FFF1   516 _g_RG18SAV	=	0xfff1
                         0000FFF2   517 _g_RG19SAV	=	0xfff2
                         0000FFF3   518 _g_RG20SAV	=	0xfff3
                         0000FFF4   519 _g_RG21SAV	=	0xfff4
                         0000FFF5   520 _g_RG22SAV	=	0xfff5
                         0000FFF6   521 _g_RG23SAV	=	0xfff6
                         0000FFF7   522 _g_MINROM	=	0xfff7
                         0000FFF8   523 _g_SVFFF8	=	0xfff8
                         0000FFFA   524 _g_RG25SAV	=	0xfffa
                         0000FFFB   525 _g_RG26SAV	=	0xfffb
                         0000FFFC   526 _g_RG27SAV	=	0xfffc
                         0000FFFD   527 _g_SVFFFD	=	0xfffd
                         00000004   528 _g_CGTABL	=	0x0004
                         00000006   529 _g_VDP_DR	=	0x0006
                         00000007   530 _g_VDP_DW	=	0x0007
                         0000002B   531 _g_BASRVN	=	0x002b
                         0000002B   532 _g_ROMVersion	=	0x002b
                         0000002D   533 _g_MSXVER	=	0x002d
                         0000002E   534 _g_MSXMID	=	0x002e
                         00000034   535 _g_CHAR_16	=	0x0034
    00000032                        536 _g_HexChar:
    00000032 30                     537 	.db #0x30	; 48	'0'
    00000033 31                     538 	.db #0x31	; 49	'1'
    00000034 32                     539 	.db #0x32	; 50	'2'
    00000035 33                     540 	.db #0x33	; 51	'3'
    00000036 34                     541 	.db #0x34	; 52	'4'
    00000037 35                     542 	.db #0x35	; 53	'5'
    00000038 36                     543 	.db #0x36	; 54	'6'
    00000039 37                     544 	.db #0x37	; 55	'7'
    0000003A 38                     545 	.db #0x38	; 56	'8'
    0000003B 39                     546 	.db #0x39	; 57	'9'
    0000003C 41                     547 	.db #0x41	; 65	'A'
    0000003D 42                     548 	.db #0x42	; 66	'B'
    0000003E 43                     549 	.db #0x43	; 67	'C'
    0000003F 44                     550 	.db #0x44	; 68	'D'
    00000040 45                     551 	.db #0x45	; 69	'E'
    00000041 46                     552 	.db #0x46	; 70	'F'
                                    553 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:129: u8 Print_MergeColor(u8 color)
                                    554 ;	---------------------------------
                                    555 ; Function Print_MergeColor
                                    556 ; ---------------------------------
    00000042                        557 _Print_MergeColor::
    00000042 4F               [ 4]  558 	ld	c, a
                                    559 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    560 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:131: switch (VDP_GetMode())
    00000043 3Ar00r00         [13]  561 	ld	a, (#_g_VDP_Data+0)
    00000046 FE 06            [ 7]  562 	cp	a, #0x06
    00000048 28 0F            [12]  563 	jr	z, 00101$
    0000004A FE 07            [ 7]  564 	cp	a, #0x07
    0000004C 28 18            [12]  565 	jr	z, 00102$
    0000004E FE 08            [ 7]  566 	cp	a, #0x08
    00000050 28 31            [12]  567 	jr	z, 00103$
    00000052 D6 09            [ 7]  568 	sub	a, #0x09
    00000054 28 3A            [12]  569 	jr	z, 00104$
    00000056 C3r92r00         [10]  570 	jp	00105$
                                    571 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:134: case VDP_MODE_GRAPHIC4: return (color & 0x0F) << 4 | (color & 0x0F);
    00000059                        572 00101$:
    00000059 79               [ 4]  573 	ld	a, c
    0000005A E6 0F            [ 7]  574 	and	a, #0x0f
    0000005C 87               [ 4]  575 	add	a, a
    0000005D 87               [ 4]  576 	add	a, a
    0000005E 87               [ 4]  577 	add	a, a
    0000005F 87               [ 4]  578 	add	a, a
    00000060 47               [ 4]  579 	ld	b, a
    00000061 79               [ 4]  580 	ld	a, c
    00000062 E6 0F            [ 7]  581 	and	a, #0x0f
