                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    314 ;--------------------------------------------------------
                                    315 ; ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area _INITIALIZED
                                    318 ;--------------------------------------------------------
                                    319 ; absolute ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _DABS (ABS)
                                    322 	.area _DABS (ABS)
                                    323 ;--------------------------------------------------------
                                    324 ; global & static initialisations
                                    325 ;--------------------------------------------------------
                                    326 	.area _HOME
                                    327 	.area _GSINIT
                                    328 	.area _GSFINAL
                                    329 	.area _GSINIT
                                    330 ;--------------------------------------------------------
                                    331 ; Home
                                    332 ;--------------------------------------------------------
                                    333 	.area _HOME
                                    334 	.area _HOME
                                    335 ;--------------------------------------------------------
                                    336 ; code
                                    337 ;--------------------------------------------------------
                                    338 	.area _CODE
                                    339 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:29: void BIOS_Exit(u8 ret)
                                    340 ;	---------------------------------
                                    341 ; Function BIOS_Exit
                                    342 ; ---------------------------------
    00000000                        343 _BIOS_Exit::
                                    344 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:54: __endasm;
    00000000 F5               [11]  345 	push af
    00000001 3E 02            [ 7]  346 	ld a, #2
    00000003 DD 21 5F 00      [14]  347 	ld ix, #0x005F
    00000007 FD 2A C0 FC      [20]  348 	ld iy, (0xFCC1 -1)
    0000000B CD 1C 00         [17]  349 	call 0x001C
    0000000E DD 21 D2 00      [14]  350 	ld ix, #0x00D2
    00000012 FD 2A C0 FC      [20]  351 	ld iy, (0xFCC1 -1)
    00000016 CD 1C 00         [17]  352 	call 0x001C
    00000019 F1               [10]  353 	pop af
    0000001A 47               [ 4]  354 	ld b, a
    0000001B 0E 62            [ 7]  355 	ld c, #0x62
    0000001D CD 05 00         [17]  356 	call 0x0005
    00000020 0E 00            [ 7]  357 	ld c, #0x00
    00000022 C3 05 00         [10]  358 	jp 0x0005
                                    359 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:78: }
    00000025 C9               [10]  360 	ret
                         0000F380   361 _g_RDPRIM	=	0xf380
                         0000F385   362 _g_WRPRIM	=	0xf385
                         0000F38C   363 _g_CLPRIM	=	0xf38c
                         0000F39A   364 _g_USRTAB	=	0xf39a
                         0000F3DE   365 _g_CNSDFG	=	0xf3de
                         0000F3DF   366 _g_RG0SAV	=	0xf3df
                         0000F3E0   367 _g_RG1SAV	=	0xf3e0
                         0000F3E1   368 _g_RG2SAV	=	0xf3e1
                         0000F3E2   369 _g_RG3SAV	=	0xf3e2
                         0000F3E3   370 _g_RG4SAV	=	0xf3e3
                         0000F3E4   371 _g_RG5SAV	=	0xf3e4
                         0000F3E5   372 _g_RG6SAV	=	0xf3e5
                         0000F3E6   373 _g_RG7SAV	=	0xf3e6
                         0000F3E7   374 _g_STATFL	=	0xf3e7
                         0000F3E8   375 _g_TRGFLG	=	0xf3e8
                         0000F3EC   376 _g_MAXUPD	=	0xf3ec
                         0000F3EF   377 _g_MINUPD	=	0xf3ef
                         0000F3F3   378 _g_QUEUES	=	0xf3f3
                         0000F3F5   379 _g_FRCNEW	=	0xf3f5
                         0000F3F6   380 _g_SCNCNT	=	0xf3f6
                         0000F3F7   381 _g_REPCNT	=	0xf3f7
                         0000F3FC   382 _g_CS120	=	0xf3fc
                         0000F401   383 _g_CS240	=	0xf401
                         0000F406   384 _g_LOW	=	0xf406
                         0000F408   385 _g_HIGH	=	0xf408
                         0000F40A   386 _g_HEADER	=	0xf40a
                         0000F40B   387 _g_ASPCT1	=	0xf40b
                         0000F40D   388 _g_ASPCT2	=	0xf40d
                         0000F959   389 _g_QUETAB	=	0xf959
                         0000F971   390 _g_QUEBAK	=	0xf971
                         0000F975   391 _g_VOICAQ	=	0xf975
                         0000F9F5   392 _g_VOICBQ	=	0xf9f5
                         0000FA75   393 _g_VOICCQ	=	0xfa75
                         0000FAF5   394 _g_RS2IQ	=	0xfaf5
                         0000FAF5   395 _g_DPPAGE	=	0xfaf5
                         0000FAF6   396 _g_ACPAGE	=	0xfaf6
                         0000FAF7   397 _g_AVCSAV	=	0xfaf7
                         0000FAF8   398 _g_EXBRSA	=	0xfaf8
                         0000FAF9   399 _g_CHRCNT	=	0xfaf9
                         0000FAFA   400 _g_ROMA	=	0xfafa
                         0000FAFC   401 _g_MODE	=	0xfafc
                         0000FAFD   402 _g_NORUSE	=	0xfafd
                         0000FAFE   403 _g_XSAVE	=	0xfafe
                         0000FB00   404 _g_YSAVE	=	0xfb00
                         0000FB03   405 _g_RSTMP	=	0xfb03
                         0000FB03   406 _g_TOCNT	=	0xfb03
                         0000FB04   407 _g_RSFCB	=	0xfb04
                         0000FB06   408 _g_RSIQLN	=	0xfb06
                         0000FB07   409 _g_MEXBIh	=	0xfb07
                         0000FB0C   410 _g_OLDSTT	=	0xfb0c
                         0000FB0C   411 _g_OLDINT	=	0xfb0c
                         0000FB16   412 _g_DEVNUM	=	0xfb16
                         0000FB17   413 _g_DATCNT	=	0xfb17
                         0000FB1A   414 _g_ERRORS	=	0xfb1a
                         0000FB1B   415 _g_FLAGS	=	0xfb1b
                         0000FB1C   416 _g_ESTBLS	=	0xfb1c
                         0000FB1D   417 _g_COMMSK	=	0xfb1d
                         0000FB1E   418 _g_LSTCOM	=	0xfb1e
                         0000FB1F   419 _g_LSTMOD	=	0xfb1f
                         0000FB35   420 _g_PRSCNT	=	0xfb35
                         0000FB36   421 _g_SAVSP	=	0xfb36
                         0000FB38   422 _g_VOICEN	=	0xfb38
                         0000FB39   423 _g_SAVVOL	=	0xfb39
                         0000FB3B   424 _g_MCLLEN	=	0xfb3b
                         0000FB3C   425 _g_MCLPTR	=	0xfb3c
                         0000FB3E   426 _g_QUEUEN	=	0xfb3e
                         0000FB3F   427 _g_MUSICF	=	0xfb3f
                         0000FB40   428 _g_PLYCNT	=	0xfb40
                         0000FB41   429 _g_VCBA	=	0xfb41
                         0000FB66   430 _g_VCBB	=	0xfb66
                         0000FB8B   431 _g_VCBC	=	0xfb8b
                         0000FBB0   432 _g_ENSTOP	=	0xfbb0
                         0000FBB1   433 _g_BASROM	=	0xfbb1
                         0000FBB2   434 _g_LINTTB	=	0xfbb2
                         0000FBCA   435 _g_FSTPOS	=	0xfbca
                         0000FBCC   436 _g_CODSAV	=	0xfbcc
                         0000FBCD   437 _g_FNKSWI	=	0xfbcd
                         0000FBCE   438 _g_FNKFLG	=	0xfbce
                         0000FBD8   439 _g_ONGSBF	=	0xfbd8
                         0000FBD9   440 _g_CLIKFL	=	0xfbd9
                         0000FBDA   441 _g_OLDKEY	=	0xfbda
                         0000FBE5   442 _g_NEWKEY	=	0xfbe5
                         0000FBF0   443 _g_KEYBUF	=	0xfbf0
                         0000FC18   444 _g_LINWRK	=	0xfc18
                         0000FC40   445 _g_PATWRK	=	0xfc40
                         0000FC48   446 _g_BOTTOM	=	0xfc48
                         0000FC4A   447 _g_HIMEM	=	0xfc4a
                         0000FC4C   448 _g_TRPTBL	=	0xfc4c
                         0000FC9A   449 _g_RTYCNT	=	0xfc9a
                         0000FC9B   450 _g_INTFLG	=	0xfc9b
                         0000FC9C   451 _g_PADY	=	0xfc9c
                         0000FC9D   452 _g_PADX	=	0xfc9d
                         0000FC9E   453 _g_JIFFY	=	0xfc9e
                         0000FCA0   454 _g_INTVAL	=	0xfca0
                         0000FCA2   455 _g_INTCNT	=	0xfca2
                         0000FCA4   456 _g_LOWLIM	=	0xfca4
                         0000FCA5   457 _g_WINWID	=	0xfca5
                         0000FCA6   458 _g_GRPHED	=	0xfca6
                         0000FCA7   459 _g_ESCCNT	=	0xfca7
                         0000FCA8   460 _g_INSFLG	=	0xfca8
                         0000FCA9   461 _g_CSRSW	=	0xfca9
                         0000FCAA   462 _g_CSTYLE	=	0xfcaa
                         0000FCAB   463 _g_CAPST	=	0xfcab
                         0000FCAC   464 _g_KANAST	=	0xfcac
                         0000FCAD   465 _g_KANAMD	=	0xfcad
                         0000FCAE   466 _g_FLBMEM	=	0xfcae
                         0000FCAF   467 _g_SCRMOD	=	0xfcaf
                         0000FCB0   468 _g_OLDSCR	=	0xfcb0
                         0000FCB1   469 _g_CASPRV	=	0xfcb1
                         0000FCB2   470 _g_BRDATR	=	0xfcb2
                         0000FCB3   471 _g_GXPOS	=	0xfcb3
                         0000FCB5   472 _g_GYPOS	=	0xfcb5
                         0000FCBB   473 _g_DRWFLG	=	0xfcbb
                         0000FCBC   474 _g_DRWSCL	=	0xfcbc
                         0000FCBD   475 _g_DRWANG	=	0xfcbd
                         0000FCC1   476 _g_MNROM	=	0xfcc1
                         0000FCC1   477 _g_EXPTBL	=	0xfcc1
                         0000FCC5   478 _g_SLTTBL	=	0xfcc5
                         0000FCC9   479 _g_SLTATR	=	0xfcc9
                         0000FD09   480 _g_SLTWRK	=	0xfd09
                         0000FD89   481 _g_PROCNM	=	0xfd89
                         0000FFE7   482 _g_RG08SAV	=	0xffe7
                         0000FFE8   483 _g_RG09SAV	=	0xffe8
                         0000FFE9   484 _g_RG10SAV	=	0xffe9
                         0000FFEA   485 _g_RG11SAV	=	0xffea
                         0000FFEB   486 _g_RG12SAV	=	0xffeb
                         0000FFEC   487 _g_RG13SAV	=	0xffec
                         0000FFED   488 _g_RG14SAV	=	0xffed
                         0000FFEE   489 _g_RG15SAV	=	0xffee
                         0000FFEF   490 _g_RG16SAV	=	0xffef
                         0000FFF0   491 _g_RG17SAV	=	0xfff0
                         0000FFF1   492 _g_RG18SAV	=	0xfff1
                         0000FFF2   493 _g_RG19SAV	=	0xfff2
                         0000FFF3   494 _g_RG20SAV	=	0xfff3
                         0000FFF4   495 _g_RG21SAV	=	0xfff4
                         0000FFF5   496 _g_RG22SAV	=	0xfff5
                         0000FFF6   497 _g_RG23SAV	=	0xfff6
                         0000FFF7   498 _g_MINROM	=	0xfff7
                         0000FFF8   499 _g_SVFFF8	=	0xfff8
                         0000FFFA   500 _g_RG25SAV	=	0xfffa
                         0000FFFB   501 _g_RG26SAV	=	0xfffb
                         0000FFFC   502 _g_RG27SAV	=	0xfffc
                         0000FFFD   503 _g_SVFFFD	=	0xfffd
                         00000004   504 _g_CGTABL	=	0x0004
                         00000006   505 _g_VDP_DR	=	0x0006
                         00000007   506 _g_VDP_DW	=	0x0007
                         0000002B   507 _g_BASRVN	=	0x002b
                         0000002B   508 _g_ROMVersion	=	0x002b
                         0000002D   509 _g_MSXVER	=	0x002d
                         0000002E   510 _g_MSXMID	=	0x002e
                         00000034   511 _g_CHAR_16	=	0x0034
    00000026                        512 ___str_0:
    00000026 0A                     513 	.db 0x0a
    00000027 0D                     514 	.db 0x0d
    00000028 24                     515 	.ascii "$"
    00000029 00                     516 	.db 0x00
                         00000000   517 _g_SUBRID	=	0x0000
                         00000002   518 _g_STRSRC	=	0x0002
                         0000F30F   519 _g_KANJTABLE	=	0xf30f
                         0000F323   520 _g_DISKVE	=	0xf323
                         0000F325   521 _g_BREAKV	=	0xf325
                         0000F341   522 _g_RAMAD0	=	0xf341
                         0000F342   523 _g_RAMAD1	=	0xf342
                         0000F343   524 _g_RAMAD2	=	0xf343
                         0000F344   525 _g_RAMAD3	=	0xf344
                         0000F348   526 _g_MASTER	=	0xf348
                         0000F37D   527 _g_BDOS	=	0xf37d
                                    528 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:83: void BIOS_SetHookCallback(u16 hook, callback cb)
                                    529 ;	---------------------------------
                                    530 ; Function BIOS_SetHookCallback
                                    531 ; ---------------------------------
    0000002A                        532 _BIOS_SetHookCallback::
    0000002A 4D               [ 4]  533 	ld	c, l
    0000002B 44               [ 4]  534 	ld	b, h
                                    535 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:85: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
    0000002C 7A               [ 4]  536 	ld	a, d
    0000002D 07               [ 4]  537 	rlca
    0000002E 07               [ 4]  538 	rlca
    0000002F E6 03            [ 7]  539 	and	a, #0x03
    00000031 C5               [11]  540 	push	bc
    00000032 D5               [11]  541 	push	de
    00000033 CDr00r00         [17]  542 	call	_Sys_GetPageSlot
    00000036 D1               [10]  543 	pop	de
    00000037 C1               [10]  544 	pop	bc
                                    545 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:58: *((u8*)hook) = 0xF7; // RST #30
    00000038 69               [ 4]  546 	ld	l, c
    00000039 60               [ 4]  547 	ld	h, b
    0000003A 36 F7            [10]  548 	ld	(hl), #0xf7
                                    549 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:59: *((u8*)++hook) = slot; // Slot ID
    0000003C 03               [ 6]  550 	inc	bc
    0000003D 69               [ 4]  551 	ld	l, c
    0000003E 60               [ 4]  552 	ld	h, b
    0000003F 77               [ 7]  553 	ld	(hl), a
                                    554 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios_hook.h:60: *((callback*)++hook) = cb; // Callback address
    00000040 03               [ 6]  555 	inc	bc
    00000041 60               [ 4]  556 	ld	h, b
    00000042 69               [ 4]  557 	ld	l, c
    00000043 73               [ 7]  558 	ld	(hl), e
    00000044 23               [ 6]  559 	inc	hl
    00000045 72               [ 7]  560 	ld	(hl), d
                                    561 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:86: BIOS_SetHookInterSlotCallback(hook, slot, cb);
                                    562 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:87: }
    00000046 C9               [10]  563 	ret
                                    564 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:136: u8 BIOS_InterSlotRead(u8 slot, u16 addr) __NAKED
                                    565 ;	---------------------------------
                                    566 ; Function BIOS_InterSlotRead
                                    567 ; ---------------------------------
    00000047                        568 _BIOS_InterSlotRead::
                                    569 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:146: __endasm;
    00000047 EB               [ 4]  570 	ex de, hl
    00000048 CD 0C 00         [17]  571 	call 0x000C
    0000004B FB               [ 4]  572 	ei
    0000004C C9               [10]  573 	ret
                                    574 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:147: }
