                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                         0000F3B0   323 _g_LINLEN	=	0xf3b0
                         0000F3B1   324 _g_CRTCNT	=	0xf3b1
                         0000F3B2   325 _g_CLMLST	=	0xf3b2
                         0000F3B3   326 _g_TXTNAM	=	0xf3b3
                         0000F3B5   327 _g_TXTCOL	=	0xf3b5
                         0000F3B7   328 _g_TXTCGP	=	0xf3b7
                         0000F3B9   329 _g_TXTATR	=	0xf3b9
                         0000F3BB   330 _g_TXTPAT	=	0xf3bb
                         0000F3BD   331 _g_T32NAM	=	0xf3bd
                         0000F3BF   332 _g_T32COL	=	0xf3bf
                         0000F3C1   333 _g_T32CGP	=	0xf3c1
                         0000F3C3   334 _g_T32ATR	=	0xf3c3
                         0000F3C5   335 _g_T32PAT	=	0xf3c5
                         0000F3C7   336 _g_GRPNAM	=	0xf3c7
                         0000F3C9   337 _g_GRPCOL	=	0xf3c9
                         0000F3CB   338 _g_GRPCGP	=	0xf3cb
                         0000F3CD   339 _g_GRPATR	=	0xf3cd
                         0000F3CF   340 _g_GRPPAT	=	0xf3cf
                         0000F3D1   341 _g_MLTNAM	=	0xf3d1
                         0000F3D3   342 _g_MLTCOL	=	0xf3d3
                         0000F3D5   343 _g_MLTCGP	=	0xf3d5
                         0000F3D7   344 _g_MLTATR	=	0xf3d7
                         0000F3D9   345 _g_MLTPAT	=	0xf3d9
                         0000F3DB   346 _g_CLIKSW	=	0xf3db
                         0000F3DC   347 _g_CSRY	=	0xf3dc
                         0000F3DD   348 _g_CSRX	=	0xf3dd
                         0000F3E9   349 _g_FORCLR	=	0xf3e9
                         0000F3EA   350 _g_BAKCLR	=	0xf3ea
                         0000F3EB   351 _g_BDRCLR	=	0xf3eb
                         0000F3F2   352 _g_ATRBYT	=	0xf3f2
                         0000F3F8   353 _g_PUTPNT	=	0xf3f8
                         0000F3FA   354 _g_GETPNT	=	0xf3fa
                         0000F87F   355 _g_FNKSTR	=	0xf87f
                         0000F92A   356 _g_CLOC	=	0xf92a
                         0000F92C   357 _g_CMASK	=	0xf92c
                         0000FB02   358 _g_LOGOPR	=	0xfb02
                         0000FCB7   359 _g_GRPACX	=	0xfcb7
                         0000FCB9   360 _g_GRPACY	=	0xfcb9
                         0000FFFF   361 _g_SLTSL	=	0xffff
    00000000                        362 _g_VDP_REGSAV::
    00000000                        363 	.ds 28
    0000001C                        364 _g_VDP_Data::
    0000001C                        365 	.ds 2
    0000001E                        366 _g_VDP_Command::
    0000001E                        367 	.ds 15
    0000002D                        368 _g_VDP_Sprite::
    0000002D                        369 	.ds 4
    00000031                        370 _g_ScreenLayoutLow::
    00000031                        371 	.ds 2
    00000033                        372 _g_ScreenColorLow::
    00000033                        373 	.ds 2
    00000035                        374 _g_ScreenPatternLow::
    00000035                        375 	.ds 2
    00000037                        376 _g_SpriteAttributeLow::
    00000037                        377 	.ds 2
    00000039                        378 _g_SpritePatternLow::
    00000039                        379 	.ds 2
    0000003B                        380 _g_SpriteColorLow::
    0000003B                        381 	.ds 2
    0000003D                        382 _g_ScreenLayoutHigh::
    0000003D                        383 	.ds 1
    0000003E                        384 _g_ScreenColorHigh::
    0000003E                        385 	.ds 1
    0000003F                        386 _g_ScreenPatternHigh::
    0000003F                        387 	.ds 1
    00000040                        388 _g_SpriteAttributeHigh::
    00000040                        389 	.ds 1
    00000041                        390 _g_SpritePatternHigh::
    00000041                        391 	.ds 1
    00000042                        392 _g_SpriteColorHigh::
    00000042                        393 	.ds 1
                         00000006   394 _DOS_TPAUpperAddr	=	0x0006
                                    395 ;--------------------------------------------------------
                                    396 ; ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area _INITIALIZED
    00000000                        399 _g_VDPInitilized::
    00000000                        400 	.ds 1
                                    401 ;--------------------------------------------------------
                                    402 ; absolute ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area _DABS (ABS)
                                    405 	.area _DABS (ABS)
                                    406 ;--------------------------------------------------------
                                    407 ; global & static initialisations
                                    408 ;--------------------------------------------------------
                                    409 	.area _HOME
                                    410 	.area _GSINIT
                                    411 	.area _GSFINAL
                                    412 	.area _GSINIT
                                    413 ;--------------------------------------------------------
                                    414 ; Home
                                    415 ;--------------------------------------------------------
                                    416 	.area _HOME
                                    417 	.area _HOME
                                    418 ;--------------------------------------------------------
                                    419 ; code
                                    420 ;--------------------------------------------------------
                                    421 	.area _CODE
                                    422 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:166: void VDP_SetModeFlag(u8 flag)
                                    423 ;	---------------------------------
                                    424 ; Function VDP_SetModeFlag
                                    425 ; ---------------------------------
    00000000                        426 _VDP_SetModeFlag::
    00000000 5F               [ 4]  427 	ld	e, a
                                    428 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:169: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  429 	ld	a, (#_g_VDP_REGSAV + 1)
                                    430 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:170: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  431 	and	a, #0xe7
                                    432 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:171: if (flag & 0b00001)
    00000006 CB 43            [ 8]  433 	bit	0, e
    00000008 28 02            [12]  434 	jr	z, 00102$
                                    435 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:172: reg1 |= 0b00010000;
    0000000A CB E7            [ 8]  436 	set	4, a
    0000000C                        437 00102$:
                                    438 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:173: if (flag & 0b00010)
    0000000C CB 4B            [ 8]  439 	bit	1, e
    0000000E 28 02            [12]  440 	jr	z, 00104$
                                    441 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:174: reg1 |= 0b00001000;
    00000010 CB DF            [ 8]  442 	set	3, a
    00000012                        443 00104$:
                                    444 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:175: VDP_RegWriteBak(1, reg1);
    00000012 6F               [ 4]  445 	ld	l, a
    00000013 3E 01            [ 7]  446 	ld	a, #0x01
    00000015 CDrE8r05         [17]  447 	call	_VDP_RegWriteBak
                                    448 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:178: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  449 	ld	a, (#_g_VDP_REGSAV + 0)
                                    450 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:179: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  451 	and	a, #0xf1
    0000001D 4F               [ 4]  452 	ld	c, a
                                    453 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:180: flag >>= 1;
    0000001E 7B               [ 4]  454 	ld	a, e
    0000001F CB 3F            [ 8]  455 	srl	a
                                    456 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:181: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  457 	and	a, #0x0e
                                    458 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:182: reg0 |= flag;
    00000023 B1               [ 4]  459 	or	a, c
                                    460 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:183: VDP_RegWriteBak(0, reg0);
    00000024 6F               [ 4]  461 	ld	l, a
    00000025 AF               [ 4]  462 	xor	a, a
                                    463 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:184: }
    00000026 C3rE8r05         [10]  464 	jp	_VDP_RegWriteBak
                         0000F380   465 _g_RDPRIM	=	0xf380
                         0000F385   466 _g_WRPRIM	=	0xf385
                         0000F38C   467 _g_CLPRIM	=	0xf38c
                         0000F39A   468 _g_USRTAB	=	0xf39a
                         0000F3DE   469 _g_CNSDFG	=	0xf3de
                         0000F3DF   470 _g_RG0SAV	=	0xf3df
                         0000F3E0   471 _g_RG1SAV	=	0xf3e0
                         0000F3E1   472 _g_RG2SAV	=	0xf3e1
                         0000F3E2   473 _g_RG3SAV	=	0xf3e2
                         0000F3E3   474 _g_RG4SAV	=	0xf3e3
                         0000F3E4   475 _g_RG5SAV	=	0xf3e4
                         0000F3E5   476 _g_RG6SAV	=	0xf3e5
                         0000F3E6   477 _g_RG7SAV	=	0xf3e6
                         0000F3E7   478 _g_STATFL	=	0xf3e7
                         0000F3E8   479 _g_TRGFLG	=	0xf3e8
                         0000F3EC   480 _g_MAXUPD	=	0xf3ec
                         0000F3EF   481 _g_MINUPD	=	0xf3ef
                         0000F3F3   482 _g_QUEUES	=	0xf3f3
                         0000F3F5   483 _g_FRCNEW	=	0xf3f5
                         0000F3F6   484 _g_SCNCNT	=	0xf3f6
                         0000F3F7   485 _g_REPCNT	=	0xf3f7
                         0000F3FC   486 _g_CS120	=	0xf3fc
                         0000F401   487 _g_CS240	=	0xf401
                         0000F406   488 _g_LOW	=	0xf406
                         0000F408   489 _g_HIGH	=	0xf408
                         0000F40A   490 _g_HEADER	=	0xf40a
                         0000F40B   491 _g_ASPCT1	=	0xf40b
                         0000F40D   492 _g_ASPCT2	=	0xf40d
                         0000F959   493 _g_QUETAB	=	0xf959
                         0000F971   494 _g_QUEBAK	=	0xf971
                         0000F975   495 _g_VOICAQ	=	0xf975
                         0000F9F5   496 _g_VOICBQ	=	0xf9f5
                         0000FA75   497 _g_VOICCQ	=	0xfa75
                         0000FAF5   498 _g_RS2IQ	=	0xfaf5
                         0000FAF5   499 _g_DPPAGE	=	0xfaf5
                         0000FAF6   500 _g_ACPAGE	=	0xfaf6
                         0000FAF7   501 _g_AVCSAV	=	0xfaf7
                         0000FAF8   502 _g_EXBRSA	=	0xfaf8
                         0000FAF9   503 _g_CHRCNT	=	0xfaf9
                         0000FAFA   504 _g_ROMA	=	0xfafa
                         0000FAFC   505 _g_MODE	=	0xfafc
                         0000FAFD   506 _g_NORUSE	=	0xfafd
                         0000FAFE   507 _g_XSAVE	=	0xfafe
                         0000FB00   508 _g_YSAVE	=	0xfb00
                         0000FB03   509 _g_RSTMP	=	0xfb03
                         0000FB03   510 _g_TOCNT	=	0xfb03
                         0000FB04   511 _g_RSFCB	=	0xfb04
                         0000FB06   512 _g_RSIQLN	=	0xfb06
                         0000FB07   513 _g_MEXBIh	=	0xfb07
                         0000FB0C   514 _g_OLDSTT	=	0xfb0c
                         0000FB0C   515 _g_OLDINT	=	0xfb0c
                         0000FB16   516 _g_DEVNUM	=	0xfb16
                         0000FB17   517 _g_DATCNT	=	0xfb17
                         0000FB1A   518 _g_ERRORS	=	0xfb1a
                         0000FB1B   519 _g_FLAGS	=	0xfb1b
                         0000FB1C   520 _g_ESTBLS	=	0xfb1c
                         0000FB1D   521 _g_COMMSK	=	0xfb1d
                         0000FB1E   522 _g_LSTCOM	=	0xfb1e
                         0000FB1F   523 _g_LSTMOD	=	0xfb1f
                         0000FB35   524 _g_PRSCNT	=	0xfb35
                         0000FB36   525 _g_SAVSP	=	0xfb36
                         0000FB38   526 _g_VOICEN	=	0xfb38
                         0000FB39   527 _g_SAVVOL	=	0xfb39
                         0000FB3B   528 _g_MCLLEN	=	0xfb3b
                         0000FB3C   529 _g_MCLPTR	=	0xfb3c
                         0000FB3E   530 _g_QUEUEN	=	0xfb3e
                         0000FB3F   531 _g_MUSICF	=	0xfb3f
                         0000FB40   532 _g_PLYCNT	=	0xfb40
                         0000FB41   533 _g_VCBA	=	0xfb41
                         0000FB66   534 _g_VCBB	=	0xfb66
                         0000FB8B   535 _g_VCBC	=	0xfb8b
                         0000FBB0   536 _g_ENSTOP	=	0xfbb0
                         0000FBB1   537 _g_BASROM	=	0xfbb1
                         0000FBB2   538 _g_LINTTB	=	0xfbb2
                         0000FBCA   539 _g_FSTPOS	=	0xfbca
                         0000FBCC   540 _g_CODSAV	=	0xfbcc
                         0000FBCD   541 _g_FNKSWI	=	0xfbcd
                         0000FBCE   542 _g_FNKFLG	=	0xfbce
                         0000FBD8   543 _g_ONGSBF	=	0xfbd8
                         0000FBD9   544 _g_CLIKFL	=	0xfbd9
                         0000FBDA   545 _g_OLDKEY	=	0xfbda
                         0000FBE5   546 _g_NEWKEY	=	0xfbe5
                         0000FBF0   547 _g_KEYBUF	=	0xfbf0
                         0000FC18   548 _g_LINWRK	=	0xfc18
                         0000FC40   549 _g_PATWRK	=	0xfc40
                         0000FC48   550 _g_BOTTOM	=	0xfc48
                         0000FC4A   551 _g_HIMEM	=	0xfc4a
                         0000FC4C   552 _g_TRPTBL	=	0xfc4c
                         0000FC9A   553 _g_RTYCNT	=	0xfc9a
                         0000FC9B   554 _g_INTFLG	=	0xfc9b
                         0000FC9C   555 _g_PADY	=	0xfc9c
                         0000FC9D   556 _g_PADX	=	0xfc9d
                         0000FC9E   557 _g_JIFFY	=	0xfc9e
                         0000FCA0   558 _g_INTVAL	=	0xfca0
                         0000FCA2   559 _g_INTCNT	=	0xfca2
                         0000FCA4   560 _g_LOWLIM	=	0xfca4
                         0000FCA5   561 _g_WINWID	=	0xfca5
                         0000FCA6   562 _g_GRPHED	=	0xfca6
                         0000FCA7   563 _g_ESCCNT	=	0xfca7
                         0000FCA8   564 _g_INSFLG	=	0xfca8
                         0000FCA9   565 _g_CSRSW	=	0xfca9
                         0000FCAA   566 _g_CSTYLE	=	0xfcaa
                         0000FCAB   567 _g_CAPST	=	0xfcab
                         0000FCAC   568 _g_KANAST	=	0xfcac
                         0000FCAD   569 _g_KANAMD	=	0xfcad
                         0000FCAE   570 _g_FLBMEM	=	0xfcae
                         0000FCAF   571 _g_SCRMOD	=	0xfcaf
                         0000FCB0   572 _g_OLDSCR	=	0xfcb0
                         0000FCB1   573 _g_CASPRV	=	0xfcb1
                         0000FCB2   574 _g_BRDATR	=	0xfcb2
                         0000FCB3   575 _g_GXPOS	=	0xfcb3
                         0000FCB5   576 _g_GYPOS	=	0xfcb5
                         0000FCBB   577 _g_DRWFLG	=	0xfcbb
                         0000FCBC   578 _g_DRWSCL	=	0xfcbc
                         0000FCBD   579 _g_DRWANG	=	0xfcbd
                         0000FCC1   580 _g_MNROM	=	0xfcc1
                         0000FCC1   581 _g_EXPTBL	=	0xfcc1
                         0000FCC5   582 _g_SLTTBL	=	0xfcc5
                         0000FCC9   583 _g_SLTATR	=	0xfcc9
