                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
                         0000FFFF   320 _g_SLTSL	=	0xffff
                         00000006   321 _DOS_TPAUpperAddr	=	0x0006
    00000000                        322 _g_SystemFont:
    00000000                        323 	.ds 2048
                                    324 ;--------------------------------------------------------
                                    325 ; ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area _INITIALIZED
    00000000                        328 _state::
    00000000                        329 	.ds 1
    00000001                        330 _stateTimer::
    00000001                        331 	.ds 2
    00000003                        332 _frame::
    00000003                        333 	.ds 1
    00000004                        334 _timer::
    00000004                        335 	.ds 1
    00000005                        336 _flagY::
    00000005                        337 	.ds 1
                                    338 ;--------------------------------------------------------
                                    339 ; absolute ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area _DABS (ABS)
                                    342 	.area _DABS (ABS)
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area _HOME
                                    347 	.area _GSINIT
                                    348 	.area _GSFINAL
                                    349 	.area _GSINIT
                                    350 ;--------------------------------------------------------
                                    351 ; Home
                                    352 ;--------------------------------------------------------
                                    353 	.area _HOME
                                    354 	.area _HOME
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area _CODE
                                    359 ;./antipiracyscreen.c:43: void LoadSystemFont()
                                    360 ;	---------------------------------
                                    361 ; Function LoadSystemFont
                                    362 ; ---------------------------------
    00000000                        363 _LoadSystemFont::
    00000000 DD E5            [15]  364 	push	ix
    00000002 DD 21 00 00      [14]  365 	ld	ix,	#0
    00000006 DD 39            [15]  366 	add	ix, sp
    00000008 F5               [11]  367 	push	af
    00000009 3B               [ 6]  368 	dec	sp
                                    369 ;./antipiracyscreen.c:45: u8 slot = *((u8*)0xF91F);
    0000000A 3A 1F F9         [13]  370 	ld	a, (#0xf91f)
    0000000D DD 77 FD         [19]  371 	ld	-3 (ix), a
                                    372 ;./antipiracyscreen.c:46: u16 addr = *((u16*)0xF920);
    00000010 ED 4B 20 F9      [20]  373 	ld	bc, (#0xf920)
                                    374 ;./antipiracyscreen.c:48: for(u16 i = 0; i < sizeof(g_SystemFont); ++i)
    00000014 21 00 00         [10]  375 	ld	hl, #0x0000
    00000017                        376 00104$:
    00000017 7C               [ 4]  377 	ld	a, h
    00000018 D6 08            [ 7]  378 	sub	a, #0x08
    0000001A 30 27            [12]  379 	jr	nc, 00101$
                                    380 ;./antipiracyscreen.c:50: g_SystemFont[i] = BIOS_InterSlotRead(slot, addr + i);
    0000001C 7D               [ 4]  381 	ld	a, l
    0000001D C6r00            [ 7]  382 	add	a, #<(_g_SystemFont)
    0000001F DD 77 FE         [19]  383 	ld	-2 (ix), a
    00000022 7C               [ 4]  384 	ld	a, h
    00000023 CEs00            [ 7]  385 	adc	a, #>(_g_SystemFont)
    00000025 DD 77 FF         [19]  386 	ld	-1 (ix), a
    00000028 79               [ 4]  387 	ld	a, c
    00000029 85               [ 4]  388 	add	a, l
    0000002A 5F               [ 4]  389 	ld	e, a
    0000002B 78               [ 4]  390 	ld	a, b
    0000002C 8C               [ 4]  391 	adc	a, h
    0000002D E5               [11]  392 	push	hl
    0000002E C5               [11]  393 	push	bc
    0000002F 57               [ 4]  394 	ld	d, a
    00000030 DD 7E FD         [19]  395 	ld	a, -3 (ix)
    00000033 CDr00r00         [17]  396 	call	_BIOS_InterSlotRead
    00000036 C1               [10]  397 	pop	bc
    00000037 DD 6E FE         [19]  398 	ld	l, -2 (ix)
    0000003A DD 66 FF         [19]  399 	ld	h, -1 (ix)
    0000003D 77               [ 7]  400 	ld	(hl), a
    0000003E E1               [10]  401 	pop	hl
                                    402 ;./antipiracyscreen.c:48: for(u16 i = 0; i < sizeof(g_SystemFont); ++i)
    0000003F 23               [ 6]  403 	inc	hl
    00000040 C3r17r00         [10]  404 	jp	00104$
    00000043                        405 00101$:
                                    406 ;./antipiracyscreen.c:58: );
    00000043 01r08r00         [10]  407 	ld	bc, #(_g_SystemFont + 8)
                                    408 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    00000046 21r00r00         [10]  409 	ld	hl, #_g_PrintData
    00000049 36 08            [10]  410 	ld	(hl), #0x08
                                    411 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    0000004B 11r01r00         [10]  412 	ld	de, #_g_PrintData + 1
    0000004E 3E 08            [ 7]  413 	ld	a, #0x08
    00000050 12               [ 7]  414 	ld	(de), a
                                    415 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    00000051 21r02r00         [10]  416 	ld	hl, #_g_PrintData + 2
    00000054 36 06            [10]  417 	ld	(hl), #0x06
                                    418 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    00000056 21r03r00         [10]  419 	ld	hl, #_g_PrintData + 3
    00000059 36 08            [10]  420 	ld	(hl), #0x08
                                    421 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    0000005B 21r15r00         [10]  422 	ld	hl, #_g_PrintData + 21
    0000005E 36 01            [10]  423 	ld	(hl), #0x01
                                    424 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    00000060 21r16r00         [10]  425 	ld	hl, #_g_PrintData + 22
    00000063 36 FF            [10]  426 	ld	(hl), #0xff
                                    427 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    00000065 21r17r00         [10]  428 	ld	hl, #_g_PrintData + 23
    00000068 36 FF            [10]  429 	ld	(hl), #0xff
                                    430 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    0000006A ED 43r1Dr00      [20]  431 	ld	((_g_PrintData + 29)), bc
                                    432 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:250: PRINT_DATA.FontAddr     = PRINT_DATA.FontPatterns - (firstChr * PRINT_DATA.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    0000006E 1A               [ 7]  433 	ld	a, (de)
    0000006F 5F               [ 4]  434 	ld	e, a
    00000070 79               [ 4]  435 	ld	a, c
    00000071 93               [ 4]  436 	sub	a, e
    00000072 6F               [ 4]  437 	ld	l, a
    00000073 78               [ 4]  438 	ld	a, b
    00000074 DE 00            [ 7]  439 	sbc	a, #0x00
    00000076 67               [ 4]  440 	ld	h, a
    00000077 22r1Fr00         [16]  441 	ld	((_g_PrintData + 31)), hl
                                    442 ;./antipiracyscreen.c:60: Print_SetMode(PRINT_MODE_BITMAP);
    0000007A AF               [ 4]  443 	xor	a, a
    0000007B CDr00r00         [17]  444 	call	_Print_SetMode
                                    445 ;./antipiracyscreen.c:61: Print_Initialize();
    0000007E CDr00r00         [17]  446 	call	_Print_Initialize
                                    447 ;./antipiracyscreen.c:62: }
    00000081 DD F9            [10]  448 	ld	sp, ix
    00000083 DD E1            [14]  449 	pop	ix
    00000085 C9               [10]  450 	ret
                         0000F380   451 _g_RDPRIM	=	0xf380
                         0000F385   452 _g_WRPRIM	=	0xf385
                         0000F38C   453 _g_CLPRIM	=	0xf38c
                         0000F39A   454 _g_USRTAB	=	0xf39a
                         0000F3DE   455 _g_CNSDFG	=	0xf3de
                         0000F3DF   456 _g_RG0SAV	=	0xf3df
                         0000F3E0   457 _g_RG1SAV	=	0xf3e0
                         0000F3E1   458 _g_RG2SAV	=	0xf3e1
                         0000F3E2   459 _g_RG3SAV	=	0xf3e2
                         0000F3E3   460 _g_RG4SAV	=	0xf3e3
                         0000F3E4   461 _g_RG5SAV	=	0xf3e4
                         0000F3E5   462 _g_RG6SAV	=	0xf3e5
                         0000F3E6   463 _g_RG7SAV	=	0xf3e6
                         0000F3E7   464 _g_STATFL	=	0xf3e7
                         0000F3E8   465 _g_TRGFLG	=	0xf3e8
                         0000F3EC   466 _g_MAXUPD	=	0xf3ec
                         0000F3EF   467 _g_MINUPD	=	0xf3ef
                         0000F3F3   468 _g_QUEUES	=	0xf3f3
                         0000F3F5   469 _g_FRCNEW	=	0xf3f5
                         0000F3F6   470 _g_SCNCNT	=	0xf3f6
                         0000F3F7   471 _g_REPCNT	=	0xf3f7
                         0000F3FC   472 _g_CS120	=	0xf3fc
                         0000F401   473 _g_CS240	=	0xf401
                         0000F406   474 _g_LOW	=	0xf406
                         0000F408   475 _g_HIGH	=	0xf408
                         0000F40A   476 _g_HEADER	=	0xf40a
                         0000F40B   477 _g_ASPCT1	=	0xf40b
                         0000F40D   478 _g_ASPCT2	=	0xf40d
                         0000F959   479 _g_QUETAB	=	0xf959
                         0000F971   480 _g_QUEBAK	=	0xf971
                         0000F975   481 _g_VOICAQ	=	0xf975
                         0000F9F5   482 _g_VOICBQ	=	0xf9f5
                         0000FA75   483 _g_VOICCQ	=	0xfa75
                         0000FAF5   484 _g_RS2IQ	=	0xfaf5
                         0000FAF5   485 _g_DPPAGE	=	0xfaf5
                         0000FAF6   486 _g_ACPAGE	=	0xfaf6
                         0000FAF7   487 _g_AVCSAV	=	0xfaf7
                         0000FAF8   488 _g_EXBRSA	=	0xfaf8
                         0000FAF9   489 _g_CHRCNT	=	0xfaf9
                         0000FAFA   490 _g_ROMA	=	0xfafa
                         0000FAFC   491 _g_MODE	=	0xfafc
                         0000FAFD   492 _g_NORUSE	=	0xfafd
                         0000FAFE   493 _g_XSAVE	=	0xfafe
                         0000FB00   494 _g_YSAVE	=	0xfb00
                         0000FB03   495 _g_RSTMP	=	0xfb03
                         0000FB03   496 _g_TOCNT	=	0xfb03
                         0000FB04   497 _g_RSFCB	=	0xfb04
                         0000FB06   498 _g_RSIQLN	=	0xfb06
                         0000FB07   499 _g_MEXBIh	=	0xfb07
                         0000FB0C   500 _g_OLDSTT	=	0xfb0c
                         0000FB0C   501 _g_OLDINT	=	0xfb0c
                         0000FB16   502 _g_DEVNUM	=	0xfb16
                         0000FB17   503 _g_DATCNT	=	0xfb17
                         0000FB1A   504 _g_ERRORS	=	0xfb1a
                         0000FB1B   505 _g_FLAGS	=	0xfb1b
                         0000FB1C   506 _g_ESTBLS	=	0xfb1c
                         0000FB1D   507 _g_COMMSK	=	0xfb1d
                         0000FB1E   508 _g_LSTCOM	=	0xfb1e
                         0000FB1F   509 _g_LSTMOD	=	0xfb1f
                         0000FB35   510 _g_PRSCNT	=	0xfb35
                         0000FB36   511 _g_SAVSP	=	0xfb36
                         0000FB38   512 _g_VOICEN	=	0xfb38
                         0000FB39   513 _g_SAVVOL	=	0xfb39
                         0000FB3B   514 _g_MCLLEN	=	0xfb3b
                         0000FB3C   515 _g_MCLPTR	=	0xfb3c
                         0000FB3E   516 _g_QUEUEN	=	0xfb3e
                         0000FB3F   517 _g_MUSICF	=	0xfb3f
                         0000FB40   518 _g_PLYCNT	=	0xfb40
                         0000FB41   519 _g_VCBA	=	0xfb41
                         0000FB66   520 _g_VCBB	=	0xfb66
                         0000FB8B   521 _g_VCBC	=	0xfb8b
                         0000FBB0   522 _g_ENSTOP	=	0xfbb0
                         0000FBB1   523 _g_BASROM	=	0xfbb1
                         0000FBB2   524 _g_LINTTB	=	0xfbb2
                         0000FBCA   525 _g_FSTPOS	=	0xfbca
                         0000FBCC   526 _g_CODSAV	=	0xfbcc
                         0000FBCD   527 _g_FNKSWI	=	0xfbcd
                         0000FBCE   528 _g_FNKFLG	=	0xfbce
                         0000FBD8   529 _g_ONGSBF	=	0xfbd8
                         0000FBD9   530 _g_CLIKFL	=	0xfbd9
                         0000FBDA   531 _g_OLDKEY	=	0xfbda
                         0000FBE5   532 _g_NEWKEY	=	0xfbe5
                         0000FBF0   533 _g_KEYBUF	=	0xfbf0
                         0000FC18   534 _g_LINWRK	=	0xfc18
                         0000FC40   535 _g_PATWRK	=	0xfc40
                         0000FC48   536 _g_BOTTOM	=	0xfc48
                         0000FC4A   537 _g_HIMEM	=	0xfc4a
                         0000FC4C   538 _g_TRPTBL	=	0xfc4c
                         0000FC9A   539 _g_RTYCNT	=	0xfc9a
                         0000FC9B   540 _g_INTFLG	=	0xfc9b
                         0000FC9C   541 _g_PADY	=	0xfc9c
                         0000FC9D   542 _g_PADX	=	0xfc9d
                         0000FC9E   543 _g_JIFFY	=	0xfc9e
                         0000FCA0   544 _g_INTVAL	=	0xfca0
                         0000FCA2   545 _g_INTCNT	=	0xfca2
                         0000FCA4   546 _g_LOWLIM	=	0xfca4
                         0000FCA5   547 _g_WINWID	=	0xfca5
                         0000FCA6   548 _g_GRPHED	=	0xfca6
                         0000FCA7   549 _g_ESCCNT	=	0xfca7
                         0000FCA8   550 _g_INSFLG	=	0xfca8
                         0000FCA9   551 _g_CSRSW	=	0xfca9
                         0000FCAA   552 _g_CSTYLE	=	0xfcaa
                         0000FCAB   553 _g_CAPST	=	0xfcab
                         0000FCAC   554 _g_KANAST	=	0xfcac
                         0000FCAD   555 _g_KANAMD	=	0xfcad
                         0000FCAE   556 _g_FLBMEM	=	0xfcae
                         0000FCAF   557 _g_SCRMOD	=	0xfcaf
                         0000FCB0   558 _g_OLDSCR	=	0xfcb0
                         0000FCB1   559 _g_CASPRV	=	0xfcb1
                         0000FCB2   560 _g_BRDATR	=	0xfcb2
                         0000FCB3   561 _g_GXPOS	=	0xfcb3
                         0000FCB5   562 _g_GYPOS	=	0xfcb5
                         0000FCBB   563 _g_DRWFLG	=	0xfcbb
                         0000FCBC   564 _g_DRWSCL	=	0xfcbc
                         0000FCBD   565 _g_DRWANG	=	0xfcbd
                         0000FCC1   566 _g_MNROM	=	0xfcc1
                         0000FCC1   567 _g_EXPTBL	=	0xfcc1
                         0000FCC5   568 _g_SLTTBL	=	0xfcc5
                         0000FCC9   569 _g_SLTATR	=	0xfcc9
                         0000FD09   570 _g_SLTWRK	=	0xfd09
                         0000FD89   571 _g_PROCNM	=	0xfd89
                         0000FFE7   572 _g_RG08SAV	=	0xffe7
                         0000FFE8   573 _g_RG09SAV	=	0xffe8
                         0000FFE9   574 _g_RG10SAV	=	0xffe9
                         0000FFEA   575 _g_RG11SAV	=	0xffea
