                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
    00000001 E6 CF            [ 7]  318 	and #0b11001111
    00000003 6F               [ 4]  319 	ld l, a
    00000004 3E 0F            [ 7]  320 	ld a, #15
    00000006 F3               [ 4]  321 	di
    00000007 D3 A0            [11]  322 	out (0xA0), a
    00000009 7D               [ 4]  323 	ld a, l
    0000000A D3 A1            [11]  324 	out (0xA1), a
    0000000C 3E 0F            [ 7]  325 	ld a, #15
    0000000E D3 A0            [11]  326 	out (0xA0), a
    00000010 7C               [ 4]  327 	ld a, h
    00000011 D3 A1            [11]  328 	out (0xA1), a
    00000013 3E 0E            [ 7]  329 	ld a, #14
    00000015 D3 A0            [11]  330 	out (0xA0), a
    00000017 FB               [ 4]  331 	ei
    00000018 DB A2            [11]  332 	in a, (0xA2)
    0000001A E6 3F            [ 7]  333 	and #0x3F
    0000001C C9               [10]  334 	ret
                                    335 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/input.c:60: }
                                    336 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:39: u8 Joystick_Read(u8 port) __NAKED __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    337 ;	---------------------------------
                                    338 ; Function Joystick_Read
                                    339 ; ---------------------------------
    0000001D                        340 _Joystick_Read::
                                    341 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:64: __endasm;
    0000001D 3E 0F            [ 7]  342 	ld a, #15
    0000001F F3               [ 4]  343 	di
    00000020 D3 A0            [11]  344 	out (0xA0), a
    00000022 7D               [ 4]  345 	ld a, l
    00000023 D3 A1            [11]  346 	out (0xA1), a
    00000025 3E 0E            [ 7]  347 	ld a, #14
    00000027 D3 A0            [11]  348 	out (0xA0), a
    00000029 FB               [ 4]  349 	ei
    0000002A DB A2            [11]  350 	in a, (0xA2)
    0000002C 6F               [ 4]  351 	ld l, a
    0000002D C9               [10]  352 	ret
                                    353 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/joystick.c:65: }
                                    354 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:30: void Mouse_Read(u8 port, Mouse_State* data) __NAKED __PRESERVES(iyl, iyh)
                                    355 ;	---------------------------------
                                    356 ; Function Mouse_Read
                                    357 ; ---------------------------------
    0000002E                        358 _Mouse_Read::
                                    359 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:139: __endasm;
                         0000000A   360 	WAIT1 = 10
                         0000001E   361 	WAIT2 = 30
    0000002E                        362 GTMOUS:
    0000002E 6F               [ 4]  363 	ld l, a
    0000002F 1A               [ 7]  364 	ld a, (de)
    00000030 F5               [11]  365 	push af
    00000031 3E 0F            [ 7]  366 	ld a, #15
    00000033 F3               [ 4]  367 	di
    00000034 D3 A0            [11]  368 	out (0xA0), a
    00000036 FB               [ 4]  369 	ei
    00000037 DB A2            [11]  370 	in a, (0xA2)
    00000039 E6 80            [ 7]  371 	and #0x80
    0000003B B5               [ 4]  372 	or l
    0000003C 67               [ 4]  373 	ld h, a
    0000003D 6F               [ 4]  374 	ld l, a
    0000003E 06 1E            [ 7]  375 	ld b, #WAIT2
    00000040 CDr74r00         [17]  376 	call GTOFS2
    00000043 12               [ 7]  377 	ld (de), a
    00000044 E6 0F            [ 7]  378 	and #0x0F
    00000046 07               [ 4]  379 	rlca
    00000047 07               [ 4]  380 	rlca
    00000048 07               [ 4]  381 	rlca
    00000049 07               [ 4]  382 	rlca
    0000004A 4F               [ 4]  383 	ld c, a
    0000004B 7C               [ 4]  384 	ld a, h
    0000004C E6 CF            [ 7]  385 	and #0b11001111
    0000004E 6F               [ 4]  386 	ld l, a
    0000004F CDr72r00         [17]  387 	call GTOFST
    00000052 E6 0F            [ 7]  388 	and #0x0F
    00000054 B1               [ 4]  389 	or c
    00000055 13               [ 6]  390 	inc de
    00000056 12               [ 7]  391 	ld (de), a
    00000057 6C               [ 4]  392 	ld l, h
    00000058 CDr72r00         [17]  393 	call GTOFST
    0000005B E6 0F            [ 7]  394 	and #0x0F
    0000005D 07               [ 4]  395 	rlca
    0000005E 07               [ 4]  396 	rlca
    0000005F 07               [ 4]  397 	rlca
    00000060 07               [ 4]  398 	rlca
    00000061 4F               [ 4]  399 	ld c, a
    00000062 7C               [ 4]  400 	ld a, h
    00000063 E6 CF            [ 7]  401 	and #0b11001111
    00000065 6F               [ 4]  402 	ld l, a
    00000066 CDr72r00         [17]  403 	call GTOFST
    00000069 E6 0F            [ 7]  404 	and #0x0F
    0000006B B1               [ 4]  405 	or c
    0000006C 13               [ 6]  406 	inc de
    0000006D 12               [ 7]  407 	ld (de), a
    0000006E F1               [10]  408 	pop af
    0000006F 13               [ 6]  409 	inc de
    00000070 12               [ 7]  410 	ld (de), a
    00000071 C9               [10]  411 	ret
    00000072                        412 GTOFST:
    00000072 06 0A            [ 7]  413 	ld b, #WAIT1
    00000074                        414 GTOFS2:
    00000074 3E 0F            [ 7]  415 	ld a, #15
    00000076 F3               [ 4]  416 	di
    00000077 D3 A0            [11]  417 	out (0xA0), a
    00000079 7D               [ 4]  418 	ld a, l
    0000007A D3 A1            [11]  419 	out (0xA1), a
    0000007C CDr87r00         [17]  420 	call WAITMS
    0000007F 3E 0E            [ 7]  421 	ld a, #14
    00000081 D3 A0            [11]  422 	out (0xA0), a
    00000083 FB               [ 4]  423 	ei
    00000084 DB A2            [11]  424 	in a, (0xA2)
    00000086 C9               [10]  425 	ret
    00000087                        426 WAITMS:
    00000087 78               [ 4]  427 	ld a, b
    00000088                        428 WTTR:
    00000088 10 FE            [13]  429 	djnz WTTR
    0000008A ED 55                  430 	.db 0xED, 0x55
    0000008C 07               [ 4]  431 	rlca
    0000008D 07               [ 4]  432 	rlca
    0000008E 47               [ 4]  433 	ld b, a
    0000008F                        434 WTTR2:
    0000008F 10 FE            [13]  435 	djnz WTTR2
    00000091 47               [ 4]  436 	ld b, a
    00000092                        437 WTTR3:
    00000092 10 FE            [13]  438 	djnz WTTR3
    00000094 C9               [10]  439 	ret
                                    440 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/mouse.c:140: }
                                    441 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:26: u8 Keyboard_Read(u8 row) __NAKED __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    442 ;	---------------------------------
                                    443 ; Function Keyboard_Read
                                    444 ; ---------------------------------
    00000095                        445 _Keyboard_Read::
                                    446 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:39: __endasm;
    00000095 DB AA            [11]  447 	in a, (0xAA)
    00000097 E6 F0            [ 7]  448 	and #0xF0
    00000099 B5               [ 4]  449 	or l
    0000009A D3 AA            [11]  450 	out (0xAA), a
    0000009C DB A9            [11]  451 	in a, (0xA9)
    0000009E 6F               [ 4]  452 	ld l, a
    0000009F C9               [10]  453 	ret
                                    454 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/keyboard.c:40: }
                                    455 	.area _CODE
                         0000F380   456 _g_RDPRIM	=	0xf380
                         0000F385   457 _g_WRPRIM	=	0xf385
                         0000F38C   458 _g_CLPRIM	=	0xf38c
                         0000F39A   459 _g_USRTAB	=	0xf39a
                         0000F3DE   460 _g_CNSDFG	=	0xf3de
                         0000F3DF   461 _g_RG0SAV	=	0xf3df
                         0000F3E0   462 _g_RG1SAV	=	0xf3e0
                         0000F3E1   463 _g_RG2SAV	=	0xf3e1
                         0000F3E2   464 _g_RG3SAV	=	0xf3e2
                         0000F3E3   465 _g_RG4SAV	=	0xf3e3
                         0000F3E4   466 _g_RG5SAV	=	0xf3e4
                         0000F3E5   467 _g_RG6SAV	=	0xf3e5
                         0000F3E6   468 _g_RG7SAV	=	0xf3e6
                         0000F3E7   469 _g_STATFL	=	0xf3e7
                         0000F3E8   470 _g_TRGFLG	=	0xf3e8
                         0000F3EC   471 _g_MAXUPD	=	0xf3ec
                         0000F3EF   472 _g_MINUPD	=	0xf3ef
                         0000F3F3   473 _g_QUEUES	=	0xf3f3
                         0000F3F5   474 _g_FRCNEW	=	0xf3f5
                         0000F3F6   475 _g_SCNCNT	=	0xf3f6
                         0000F3F7   476 _g_REPCNT	=	0xf3f7
                         0000F3FC   477 _g_CS120	=	0xf3fc
                         0000F401   478 _g_CS240	=	0xf401
                         0000F406   479 _g_LOW	=	0xf406
                         0000F408   480 _g_HIGH	=	0xf408
                         0000F40A   481 _g_HEADER	=	0xf40a
                         0000F40B   482 _g_ASPCT1	=	0xf40b
                         0000F40D   483 _g_ASPCT2	=	0xf40d
                         0000F959   484 _g_QUETAB	=	0xf959
                         0000F971   485 _g_QUEBAK	=	0xf971
                         0000F975   486 _g_VOICAQ	=	0xf975
                         0000F9F5   487 _g_VOICBQ	=	0xf9f5
                         0000FA75   488 _g_VOICCQ	=	0xfa75
                         0000FAF5   489 _g_RS2IQ	=	0xfaf5
                         0000FAF5   490 _g_DPPAGE	=	0xfaf5
                         0000FAF6   491 _g_ACPAGE	=	0xfaf6
                         0000FAF7   492 _g_AVCSAV	=	0xfaf7
                         0000FAF8   493 _g_EXBRSA	=	0xfaf8
                         0000FAF9   494 _g_CHRCNT	=	0xfaf9
                         0000FAFA   495 _g_ROMA	=	0xfafa
                         0000FAFC   496 _g_MODE	=	0xfafc
                         0000FAFD   497 _g_NORUSE	=	0xfafd
                         0000FAFE   498 _g_XSAVE	=	0xfafe
                         0000FB00   499 _g_YSAVE	=	0xfb00
                         0000FB03   500 _g_RSTMP	=	0xfb03
                         0000FB03   501 _g_TOCNT	=	0xfb03
                         0000FB04   502 _g_RSFCB	=	0xfb04
                         0000FB06   503 _g_RSIQLN	=	0xfb06
                         0000FB07   504 _g_MEXBIh	=	0xfb07
                         0000FB0C   505 _g_OLDSTT	=	0xfb0c
                         0000FB0C   506 _g_OLDINT	=	0xfb0c
                         0000FB16   507 _g_DEVNUM	=	0xfb16
                         0000FB17   508 _g_DATCNT	=	0xfb17
                         0000FB1A   509 _g_ERRORS	=	0xfb1a
                         0000FB1B   510 _g_FLAGS	=	0xfb1b
                         0000FB1C   511 _g_ESTBLS	=	0xfb1c
                         0000FB1D   512 _g_COMMSK	=	0xfb1d
                         0000FB1E   513 _g_LSTCOM	=	0xfb1e
                         0000FB1F   514 _g_LSTMOD	=	0xfb1f
                         0000FB35   515 _g_PRSCNT	=	0xfb35
                         0000FB36   516 _g_SAVSP	=	0xfb36
                         0000FB38   517 _g_VOICEN	=	0xfb38
                         0000FB39   518 _g_SAVVOL	=	0xfb39
                         0000FB3B   519 _g_MCLLEN	=	0xfb3b
                         0000FB3C   520 _g_MCLPTR	=	0xfb3c
                         0000FB3E   521 _g_QUEUEN	=	0xfb3e
                         0000FB3F   522 _g_MUSICF	=	0xfb3f
                         0000FB40   523 _g_PLYCNT	=	0xfb40
                         0000FB41   524 _g_VCBA	=	0xfb41
                         0000FB66   525 _g_VCBB	=	0xfb66
                         0000FB8B   526 _g_VCBC	=	0xfb8b
                         0000FBB0   527 _g_ENSTOP	=	0xfbb0
                         0000FBB1   528 _g_BASROM	=	0xfbb1
                         0000FBB2   529 _g_LINTTB	=	0xfbb2
                         0000FBCA   530 _g_FSTPOS	=	0xfbca
                         0000FBCC   531 _g_CODSAV	=	0xfbcc
                         0000FBCD   532 _g_FNKSWI	=	0xfbcd
                         0000FBCE   533 _g_FNKFLG	=	0xfbce
                         0000FBD8   534 _g_ONGSBF	=	0xfbd8
                         0000FBD9   535 _g_CLIKFL	=	0xfbd9
                         0000FBDA   536 _g_OLDKEY	=	0xfbda
                         0000FBE5   537 _g_NEWKEY	=	0xfbe5
                         0000FBF0   538 _g_KEYBUF	=	0xfbf0
                         0000FC18   539 _g_LINWRK	=	0xfc18
                         0000FC40   540 _g_PATWRK	=	0xfc40
                         0000FC48   541 _g_BOTTOM	=	0xfc48
                         0000FC4A   542 _g_HIMEM	=	0xfc4a
                         0000FC4C   543 _g_TRPTBL	=	0xfc4c
                         0000FC9A   544 _g_RTYCNT	=	0xfc9a
                         0000FC9B   545 _g_INTFLG	=	0xfc9b
                         0000FC9C   546 _g_PADY	=	0xfc9c
                         0000FC9D   547 _g_PADX	=	0xfc9d
                         0000FC9E   548 _g_JIFFY	=	0xfc9e
                         0000FCA0   549 _g_INTVAL	=	0xfca0
                         0000FCA2   550 _g_INTCNT	=	0xfca2
                         0000FCA4   551 _g_LOWLIM	=	0xfca4
                         0000FCA5   552 _g_WINWID	=	0xfca5
                         0000FCA6   553 _g_GRPHED	=	0xfca6
                         0000FCA7   554 _g_ESCCNT	=	0xfca7
                         0000FCA8   555 _g_INSFLG	=	0xfca8
                         0000FCA9   556 _g_CSRSW	=	0xfca9
                         0000FCAA   557 _g_CSTYLE	=	0xfcaa
                         0000FCAB   558 _g_CAPST	=	0xfcab
                         0000FCAC   559 _g_KANAST	=	0xfcac
                         0000FCAD   560 _g_KANAMD	=	0xfcad
                         0000FCAE   561 _g_FLBMEM	=	0xfcae
                         0000FCAF   562 _g_SCRMOD	=	0xfcaf
                         0000FCB0   563 _g_OLDSCR	=	0xfcb0
                         0000FCB1   564 _g_CASPRV	=	0xfcb1
                         0000FCB2   565 _g_BRDATR	=	0xfcb2
                         0000FCB3   566 _g_GXPOS	=	0xfcb3
                         0000FCB5   567 _g_GYPOS	=	0xfcb5
                         0000FCBB   568 _g_DRWFLG	=	0xfcbb
                         0000FCBC   569 _g_DRWSCL	=	0xfcbc
                         0000FCBD   570 _g_DRWANG	=	0xfcbd
                         0000FCC1   571 _g_MNROM	=	0xfcc1
                         0000FCC1   572 _g_EXPTBL	=	0xfcc1
                         0000FCC5   573 _g_SLTTBL	=	0xfcc5
                         0000FCC9   574 _g_SLTATR	=	0xfcc9
                         0000FD09   575 _g_SLTWRK	=	0xfd09
                         0000FD89   576 _g_PROCNM	=	0xfd89
                         0000FFE7   577 _g_RG08SAV	=	0xffe7
                         0000FFE8   578 _g_RG09SAV	=	0xffe8
                         0000FFE9   579 _g_RG10SAV	=	0xffe9
                         0000FFEA   580 _g_RG11SAV	=	0xffea
                         0000FFEB   581 _g_RG12SAV	=	0xffeb
                         0000FFEC   582 _g_RG13SAV	=	0xffec
                         0000FFED   583 _g_RG14SAV	=	0xffed
                         0000FFEE   584 _g_RG15SAV	=	0xffee
